# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Reg_IF_ID.sv ../src/Reg_ID_EX.sv ../src/Reg_EX_MEM.sv ../src/Reg_MEM_WB.sv ../src/Main_design.sv ../src/PC.sv ../src/Add.sv ../src/RFv2.sv ../src/ALU.sv ../src/Main_controller.sv ../src/ALU_Controller.sv ../src/ImmGen.sv ../src/mux2to1.sv ../src/Branch_Comp.sv ../src/mux3to1.sv ../src/inst_memory.sv ../src/LSU.sv ../src/compare32bit.sv ../src/compare32bit_signed.sv ../src/Reg.sv ../src/Decoder.sv ../src/mux32to1.sv ../src/Forwarding.sv ../src/mux4to1.sv ../src/Hazard_detection_unit.sv ../src/hit.sv ../src/BTB.sv top.sv --top-module top --exe tb_top.cpp"
S      1540    22497  1699704627   955777266  1699698606    25821400 "../src/ALU.sv"
S      1858    22500  1699704627   975777264  1699604717   103647400 "../src/ALU_Controller.sv"
S       224    22491  1701675864   409385185  1701675864   409385185 "../src/Add.sv"
S      2076     1498  1701621851   642453457  1701621851   642453457 "../src/BTB.sv"
S      1386    22494  1699704627   945777266  1699544664    37010700 "../src/Branch_Comp.sv"
S      2199    22487  1699704627   905777267  1698503639   411600200 "../src/Decoder.sv"
S       766    22395  1700803376   424592777  1700803376   424592777 "../src/Forwarding.sv"
S      1153    10465  1701684631   557019587  1701684631   557019587 "../src/Hazard_detection_unit.sv"
S       695    22489  1699704627   915777265  1698847780   330573300 "../src/ImmGen.sv"
S      4766    22499  1700773348     8303050  1700773348     8303050 "../src/LSU.sv"
S      3887    22488  1699854666   949931135  1699854666   949931135 "../src/Main_controller.sv"
S      5124    22486  1701676038   879345223  1701676038   879345223 "../src/Main_design.sv"
S       274    22495  1701176639   808520308  1701176639   808520308 "../src/PC.sv"
S      2961    22496  1699704627   955777266  1699698615   555821400 "../src/RFv2.sv"
S       296    22492  1700666419   681646769  1700666419   681646769 "../src/Reg.sv"
S      1024     5806  1700802037   944927602  1700802037   944927602 "../src/Reg_EX_MEM.sv"
S      1471     1526  1701174758   378981379  1701174758   378981379 "../src/Reg_ID_EX.sv"
S       438     2342  1701156984   694871949  1701156984   694871949 "../src/Reg_IF_ID.sv"
S       726     1523  1700196343   592436116  1700196343   592436116 "../src/Reg_MEM_WB.sv"
S       415    22503  1699704627   985777265  1697987115   494106600 "../src/compare1bit.sv"
S       653    22504  1699704627   995777265  1698114708   265664900 "../src/compare32bit.sv"
S      1057    22501  1699704627   975777264  1697781209   752227200 "../src/compare32bit_signed.sv"
S       441     4231  1701615844   853856274  1701615844   853856274 "../src/hit.sv"
S       699    22498  1700771615   498545443  1700771615   498545443 "../src/inst_memory.sv"
S       182    22502  1699704627   985777265  1698076708   995760400 "../src/mux2to1.sv"
S      1368    22490  1699704627   925777265  1698563250   216493500 "../src/mux32to1.sv"
S       284    22493  1699704627   935777265  1698296327   328393600 "../src/mux3to1.sv"
S       336    10481  1700453463   197258543  1700453463   197258543 "../src/mux4to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286    22475  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop.cpp"
T      3124    22464  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop.h"
T      1846    22469  1701684643   877016219  1701684643   877016219 "obj_dir/Vtop.mk"
T      1083    22451  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    22477  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop__Syms.cpp"
T      1073    22479  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop__Syms.h"
T    254765    22460  1701684643   877016219  1701684643   877016219 "obj_dir/Vtop__Trace__0.cpp"
T    384128    22467  1701684643   867016221  1701684643   867016221 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     63115    22474  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop___024root.h"
T    543284    22468  1701684643   867016221  1701684643   867016221 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    391160    22447  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    22478  1701684643   857016224  1701684643   857016224 "obj_dir/Vtop___024root__Slow.cpp"
T      1026    22476  1701684643   877016219  1701684643   877016219 "obj_dir/Vtop__ver.d"
T         0        0  1701684643   877016219  1701684643   877016219 "obj_dir/Vtop__verFiles.dat"
T      1632    22457  1701684643   877016219  1701684643   877016219 "obj_dir/Vtop_classes.mk"
S      1145    22444  1699704627   675777269  1698987733   292881000 "top.sv"
